time,#guests
2012-01,238
2012-02,129
2012-03,110
2012-04,230
2012-05,158
2012-06,125
2012-07,116
2012-08,121
2012-09,176
2012-10,181
2012-11,224
2012-12,138
2013-01,218
2013-02,129
2013-03,139
2013-04,122
2013-05,138
2013-06,125
2013-07,136
2013-08,121
2013-09,126
2013-10,221
2013-11,234
2013-12,141
2014-01,238
2014-02,129
2014-03,124
2014-04,121
2014-05,138
2014-06,115
2014-07,136
2014-08,141
2014-09,196
2014-10,201
2014-11,244
2014-12,140
2015-01,123
2015-02,176
2015-03,104
2015-04,123
2015-05,111
2015-06,124
2015-07,122
2015-08,143
2015-09,119
2015-10,143
2015-11,183
2015-12,124
2016-01,258
2016-02,149
2016-03,54
2016-04,150
2016-05,108
2016-06,105
2016-07,176
2016-08,151
2016-09,197
2016-10,200
2016-11,244
2016-12,140
2017-01,281
2017-02,185
2017-03,120
2017-04,85
2017-05,173
2017-06,183
2017-07,158
2017-08,129
2017-09,190
2017-10,105
2017-11,167