time,demand,year,month
2014-7-24,2,2014,JUL
2014-7-25,10,2014,JUL
2014-7-28,2,2014,JUL
2014-7-29,4,2014,JUL
2014-7-30,1,2014,JUL
2014-7-31,5,2014,JUL
2014-8-1,2,2014,AGO
2014-8-2,1,2014,AGO
2014-8-3,9,2014,AGO
2014-8-4,1,2014,AGO
2014-8-5,2,2014,AGO
2014-8-6,4,2014,AGO
2014-8-7,1,2014,AGO
2014-8-8,5,2014,AGO
2014-8-9,3,2014,AGO
2014-8-10,1,2014,AGO
2014-8-11,6,2014,AGO
2014-8-12,3,2014,AGO
2014-8-13,2,2014,AGO
2014-8-14,4,2014,AGO
2014-8-15,2,2014,AGO
2014-8-16,1,2014,AGO
2014-8-17,5,2014,AGO
2014-8-18,13,2014,AGO
2014-8-21,2,2014,AGO
2014-8-22,3,2014,AGO
2014-8-23,5,2014,AGO
2014-8-24,2,2014,AGO
2014-8-25,6,2014,AGO
2014-8-26,4,2014,AGO
2014-8-27,2,2014,AGO
2014-8-28,5,2014,AGO
2014-8-29,2,2014,AGO
2014-9-1,4,2014,SEPT
2014-9-2,1,2014,SEPT
2014-9-3,3,2014,SEPT
2014-9-4,5,2014,SEPT
2014-9-5,11,2014,SEPT
2014-9-8,4,2014,SEPT
2014-9-9,1,2014,SEPT
2014-9-10,5,2014,SEPT
2014-9-11,1,2014,SEPT
2014-9-12,2,2014,SEPT
2014-9-13,4,2014,SEPT
2014-9-14,1,2014,SEPT
2014-9-15,3,2014,SEPT
2014-9-16,4,2014,SEPT
2014-9-17,7,2014,SEPT
2014-9-20,1,2014,SEPT
2014-9-21,2,2014,SEPT
2014-9-22,1,2014,SEPT
2014-9-23,4,2014,SEPT
2014-9-24,1,2014,SEPT
2014-9-25,3,2014,SEPT
2014-9-26,5,2014,SEPT
2014-9-27,2,2014,SEPT
2014-9-28,1,2014,SEPT
2014-10-1,2,2014,OCT
2014-10-2,3,2014,OCT
2014-10-3,1,2014,OCT
2014-10-4,2,2014,OCT
2014-10-5,10,2014,OCT
2014-10-6,2,2014,OCT
2014-10-7,5,2014,OCT
2014-10-8,1,2014,OCT
2014-10-9,8,2014,OCT
2014-10-10,3,2014,OCT
2014-10-11,2,2014,OCT
2014-10-12,11,2014,OCT
2014-10-14,1,2014,OCT
2014-10-15,2,2014,OCT
2014-10-16,4,2014,OCT
2014-10-17,1,2014,OCT
2014-10-18,12,2014,OCT
2014-10-20,1,2014,OCT
2014-10-21,3,2014,OCT
2014-10-22,5,2014,OCT
2014-10-23,1,2014,OCT
2014-10-24,9,2014,OCT
2014-10-25,4,2014,OCT
2014-10-26,2,2014,OCT
2014-10-27,1,2014,OCT
2014-10-28,8,2014,OCT
2014-10-29,4,2014,OCT
2014-10-30,1,2014,OCT
2014-10-31,2,2014,OCT
2014-11-1,4,2014,NOV
2014-11-2,3,2014,NOV
2014-11-3,1,2014,NOV
2014-11-4,12,2014,NOV
2014-11-7,5,2014,NOV
2014-11-8,3,2014,NOV
2014-11-9,1,2014,NOV
2014-11-10,5,2014,NOV
2014-11-11,2,2014,NOV
2014-11-12,1,2014,NOV
2014-11-13,9,2014,NOV
2014-11-14,5,2014,NOV
2014-11-15,13,2014,NOV
2014-11-17,5,2014,NOV
2014-11-18,1,2014,NOV
2014-11-19,2,2014,NOV
2014-11-20,1,2014,NOV
2014-11-21,2,2014,NOV
2014-11-22,3,2014,NOV
2014-11-23,1,2014,NOV
2014-11-24,4,2014,NOV
2014-11-25,5,2014,NOV
2014-11-26,1,2014,NOV
2014-11-27,2,2014,NOV
2014-11-28,3,2014,NOV
2014-11-29,2,2014,NOV
2014-12-1,3,2014,DIC
2014-12-2,1,2014,DIC
2014-12-3,2,2014,DIC
2014-12-4,3,2014,DIC
2014-12-5,2,2014,DIC
2014-12-6,5,2014,DIC
2014-12-7,10,2014,DIC
2014-12-9,2,2014,DIC
2014-12-10,1,2014,DIC
2014-12-11,2,2014,DIC
2014-12-12,1,2014,DIC
2014-12-13,10,2014,DIC
2014-12-15,2,2014,DIC
2014-12-16,1,2014,DIC
2014-12-17,4,2014,DIC
2014-12-18,6,2014,DIC
2014-12-19,4,2014,DIC
2014-12-20,2,2014,DIC
2014-12-21,1,2014,DIC
2014-12-22,2,2014,DIC
2014-12-23,1,2014,DIC
2014-12-27,5,2014,DIC
2014-12-28,2,2014,DIC
2014-12-29,3,2014,DIC
2014-12-30,2,2014,DIC
2014-12-31,4,2014,DIC
2015-1-1,3,2015,ENE
2015-1-2,1,2015,ENE
2015-1-3,9,2015,ENE
2015-1-4,1,2015,ENE
2015-1-5,2,2015,ENE
2015-1-7,14,2015,ENE
2015-1-8,2,2015,ENE
2015-1-9,3,2015,ENE
2015-1-10,2,2015,ENE
2015-1-11,1,2015,ENE
2015-1-12,2,2015,ENE
2015-1-13,3,2015,ENE
2015-1-15,12,2015,ENE
2015-1-16,1,2015,ENE
2015-1-17,3,2015,ENE
2015-1-18,14,2015,ENE
2015-1-19,3,2015,ENE
2015-1-20,1,2015,ENE
2015-1-21,2,2015,ENE
2015-1-22,2,2015,ENE
2015-1-23,3,2015,ENE
2015-1-24,7,2015,ENE
2015-1-25,2,2015,ENE
2015-1-26,4,2015,ENE
2015-1-27,10,2015,ENE
2015-1-28,2,2015,ENE
2015-1-29,4,2015,ENE
2015-1-30,1,2015,ENE
2015-2-1,7,2015,FEB
2015-2-2,13,2015,FEB
2015-2-3,3,2015,FEB
2015-2-4,2,2015,FEB
2015-2-5,4,2015,FEB
2015-2-6,1,2015,FEB
2015-2-8,17,2015,FEB
2015-2-10,1,2015,FEB
2015-2-11,7,2015,FEB
2015-2-12,1,2015,FEB
2015-2-13,12,2015,FEB
2015-2-14,1,2015,FEB
2015-2-15,1,2015,FEB
2015-2-16,6,2015,FEB
2015-2-17,2,2015,FEB
2015-2-18,3,2015,FEB
2015-2-19,14,2015,FEB
2015-2-22,3,2015,FEB
2015-2-23,2,2015,FEB
2015-2-24,1,2015,FEB
2015-2-25,1,2015,FEB
2015-2-26,7,2015,FEB
2015-2-27,1,2015,FEB
2015-3-1,5,2015,MAR
2015-3-2,5,2015,MAR
2015-3-3,2,2015,MAR
2015-3-4,3,2015,MAR
2015-3-5,4,2015,MAR
2015-3-8,9,2015,MAR
2015-3-9,3,2015,MAR
2015-3-10,4,2015,MAR
2015-3-11,3,2015,MAR
2015-3-12,4,2015,MAR
2015-3-16,2,2015,MAR
2015-3-17,8,2015,MAR
2015-3-18,1,2015,MAR
2015-3-19,8,2015,MAR
2015-3-20,9,2015,MAR
2015-3-23,5,2015,MAR
2015-3-26,11,2015,MAR
2015-4-2,2,2015,ABR
2015-4-3,1,2015,ABR
2015-4-4,6,2015,ABR
2015-4-5,1,2015,ABR
2015-4-6,7,2015,ABR
2015-4-7,4,2015,ABR
2015-4-8,3,2015,ABR
2015-4-9,1,2015,ABR
2015-4-10,2,2015,ABR
2015-4-12,12,2015,ABR
2015-4-14,2,2015,ABR
2015-4-15,8,2015,ABR
2015-4-16,1,2015,ABR
2015-4-17,2,2015,ABR
2015-4-18,9,2015,ABR
2015-4-19,5,2015,ABR
2015-4-20,1,2015,ABR
2015-4-21,4,2015,ABR
2015-4-22,3,2015,ABR
2015-4-23,1,2015,ABR
2015-4-24,6,2015,ABR
2015-4-25,2,2015,ABR
2015-4-26,3,2015,ABR
2015-5-1,2,2015,MAY
2015-5-2,4,2015,MAY
2015-5-3,1,2015,MAY
2015-5-4,2,2015,MAY
2015-5-5,8,2015,MAY
2015-5-6,4,2015,MAY
2015-5-7,3,2015,MAY
2015-5-8,5,2015,MAY
2015-5-9,1,2015,MAY
2015-5-10,2,2015,MAY
2015-5-11,11,2015,MAY
2015-5-15,3,2015,MAY
2015-5-16,4,2015,MAY
2015-5-17,2,2015,MAY
2015-5-18,6,2015,MAY
2015-5-19,3,2015,MAY
2015-5-20,1,2015,MAY
2015-5-21,5,2015,MAY
2015-5-22,8,2015,MAY
2015-5-23,4,2015,MAY
2015-5-24,1,2015,MAY
2015-5-25,2,2015,MAY
2015-6-1,2,2015,JUN
2015-6-2,3,2015,JUN
2015-6-3,1,2015,JUN
2015-6-4,2,2015,JUN
2015-6-5,5,2015,JUN
2015-6-6,7,2015,JUN
2015-6-7,3,2015,JUN
2015-6-8,2,2015,JUN
2015-6-9,1,2015,JUN
2015-6-10,4,2015,JUN
2015-6-11,12,2015,JUN
2015-6-14,2,2015,JUN
2015-6-15,1,2015,JUN
2015-6-16,3,2015,JUN
2015-6-17,1,2015,JUN
2015-6-18,3,2015,JUN
2015-6-19,4,2015,JUN
2015-6-20,2,2015,JUN
2015-6-21,1,2015,JUN
2015-6-22,3,2015,JUN
2015-6-23,5,2015,JUN
2015-6-24,1,2015,JUN
2015-6-25,12,2015,JUN
2015-6-27,1,2015,JUN
2015-6-29,2,2015,JUN
2015-7-1,1,2015,JUL
2015-7-2,2,2015,JUL
2015-7-3,5,2015,JUL
2015-7-4,13,2015,JUL
2015-7-6,1,2015,JUL
2015-7-7,2,2015,JUL
2015-7-8,3,2015,JUL
2015-7-9,1,2015,JUL
2015-7-10,4,2015,JUL
2015-7-11,1,2015,JUL
2015-7-12,12,2015,JUL
2015-7-15,2,2015,JUL
2015-7-16,2,2015,JUL
2015-7-17,4,2015,JUL
2015-7-18,1,2015,JUL
2015-7-19,2,2015,JUL
2015-7-20,11,2015,JUL
2015-7-21,1,2015,JUL
2015-7-22,3,2015,JUL
2015-7-23,5,2015,JUL
2015-7-24,2,2015,JUL
2015-7-25,1,2015,JUL
2015-7-26,4,2015,JUL
2015-7-27,9,2015,JUL
2015-7-28,1,2015,JUL
2015-7-29,3,2015,JUL
2015-7-30,2,2015,JUL
2015-7-31,1,2015,JUL
2015-8-1,2,2015,AGO
2015-8-2,1,2015,AGO
2015-8-3,5,2015,AGO
2015-8-4,2,2015,AGO
2015-8-5,5,2015,AGO
2015-8-6,2,2015,AGO
2015-8-7,1,2015,AGO
2015-8-8,5,2015,AGO
2015-8-9,2,2015,AGO
2015-8-10,10,2015,AGO
2015-8-12,2,2015,AGO
2015-8-13,4,2015,AGO
2015-8-14,2,2015,AGO
2015-8-15,1,2015,AGO
2015-8-16,3,2015,AGO
2015-8-17,1,2015,AGO
2015-8-18,5,2015,AGO
2015-8-19,3,2015,AGO
2015-8-20,7,2015,AGO
2015-8-21,10,2015,AGO
2015-8-23,4,2015,AGO
2015-8-24,1,2015,AGO
2015-8-25,5,2015,AGO
2015-8-26,1,2015,AGO
2015-8-27,2,2015,AGO
2015-8-28,4,2015,AGO
2015-8-29,1,2015,AGO
2015-8-30,6,2015,AGO
2015-8-31,5,2015,AGO
2015-9-1,1,2015,SEPT
2015-9-2,4,2015,SEPT
2015-9-3,5,2015,SEPT
2015-9-4,3,2015,SEPT
2015-9-5,4,2015,SEPT
2015-9-6,2,2015,SEPT
2015-9-7,3,2015,SEPT
2015-9-8,4,2015,SEPT
2015-9-9,8,2015,SEPT
2015-9-10,6,2015,SEPT
2015-9-12,5,2015,SEPT
2015-9-13,2,2015,SEPT
2015-9-14,3,2015,SEPT
2015-9-15,1,2015,SEPT
2015-9-16,9,2015,SEPT
2015-9-17,5,2015,SEPT
2015-9-18,6,2015,SEPT
2015-9-19,2,2015,SEPT
2015-9-20,1,2015,SEPT
2015-9-21,9,2015,SEPT
2015-9-22,4,2015,SEPT
2015-9-23,1,2015,SEPT
2015-9-24,11,2015,SEPT
2015-9-26,3,2015,SEPT
2015-9-27,3,2015,SEPT
2015-9-28,4,2015,SEPT
2015-9-29,2,2015,SEPT
2015-9-30,1,2015,SEPT
2015-10-1,6,2015,OCT
2015-10-2,3,2015,OCT
2015-10-3,1,2015,OCT
2015-10-4,2,2015,OCT
2015-10-5,5,2015,OCT
2015-10-6,5,2015,OCT
2015-10-9,4,2015,OCT
2015-10-10,21,2015,OCT
2015-10-11,3,2015,OCT
2015-10-12,3,2015,OCT
2015-10-13,6,2015,OCT
2015-10-14,1,2015,OCT
2015-10-15,5,2015,OCT
2015-10-16,6,2015,OCT
2015-10-17,4,2015,OCT
2015-10-18,1,2015,OCT
2015-10-19,7,2015,OCT
2015-10-20,4,2015,OCT
2015-10-21,3,2015,OCT
2015-10-22,2,2015,OCT
2015-10-23,1,2015,OCT
2015-10-24,5,2015,OCT
2015-10-25,1,2015,OCT
2015-10-26,1,2015,OCT
2015-10-27,4,2015,OCT
2015-10-28,2,2015,OCT
2015-10-29,8,2015,OCT
2015-10-31,1,2015,OCT
2015-11-2,8,2015,NOV
2015-11-3,4,2015,NOV
2015-11-4,1,2015,NOV
2015-11-5,2,2015,NOV
2015-11-6,7,2015,NOV
2015-11-7,1,2015,NOV
2015-11-10,4,2015,NOV
2015-11-11,6,2015,NOV
2015-11-12,8,2015,NOV
2015-11-13,9,2015,NOV
2015-11-14,5,2015,NOV
2015-11-15,1,2015,NOV
2015-11-16,3,2015,NOV
2015-11-17,4,2015,NOV
2015-11-18,7,2015,NOV
2015-11-19,4,2015,NOV
2015-11-20,1,2015,NOV
2015-11-21,16,2015,NOV
2015-11-23,4,2015,NOV
2015-11-24,2,2015,NOV
2015-11-25,6,2015,NOV
2015-11-26,10,2015,NOV
2015-11-27,4,2015,NOV
2015-11-28,14,2015,NOV
2015-11-29,8,2015,NOV
2015-11-30,5,2015,NOV
2015-12-1,7,2015,DIC
2015-12-2,6,2015,DIC
2015-12-3,9,2015,DIC
2015-12-4,7,2015,DIC
2015-12-5,1,2015,DIC
2015-12-6,1,2015,DIC
2015-12-8,4,2015,DIC
2015-12-9,6,2015,DIC
2015-12-10,2,2015,DIC
2015-12-11,2,2015,DIC
2015-12-12,4,2015,DIC
2015-12-13,1,2015,DIC
2015-12-14,3,2015,DIC
2015-12-15,3,2015,DIC
2015-12-16,2,2015,DIC
2015-12-17,1,2015,DIC
2015-12-18,2,2015,DIC
2015-12-19,1,2015,DIC
2015-12-20,2,2015,DIC
2015-12-21,3,2015,DIC
2015-12-22,2,2015,DIC
2015-12-23,3,2015,DIC
2015-12-24,2,2015,DIC
2015-12-25,1,2015,DIC
2015-12-26,7,2015,DIC
2015-12-28,3,2015,DIC
2015-12-29,6,2015,DIC
2015-12-30,3,2015,DIC
2015-12-31,4,2015,DIC
2016-1-1,4,2016,ENE
2016-1-2,9,2016,ENE
2016-1-3,1,2016,ENE
2016-1-4,2,2016,ENE
2016-1-5,7,2016,ENE
2016-1-6,2,2016,ENE
2016-1-7,2,2016,ENE
2016-1-8,4,2016,ENE
2016-1-9,1,2016,ENE
2016-1-11,2,2016,ENE
2016-1-12,5,2016,ENE
2016-1-13,3,2016,ENE
2016-1-14,1,2016,ENE
2016-1-15,4,2016,ENE
2016-1-16,6,2016,ENE
2016-1-17,6,2016,ENE
2016-1-18,2,2016,ENE
2016-1-19,1,2016,ENE
2016-1-20,6,2016,ENE
2016-1-21,1,2016,ENE
2016-1-23,1,2016,ENE
2016-1-24,2,2016,ENE
2016-1-25,2,2016,ENE
2016-1-26,9,2016,ENE
2016-1-28,5,2016,ENE
2016-1-29,2,2016,ENE
2016-1-30,2,2016,ENE
2016-1-31,2,2016,ENE
2016-2-1,9,2016,FEB
2016-2-2,6,2016,FEB
2016-2-3,6,2016,FEB
2016-2-5,3,2016,FEB
2016-2-6,2,2016,FEB
2016-2-7,1,2016,FEB
2016-2-8,5,2016,FEB
2016-2-9,4,2016,FEB
2016-2-10,4,2016,FEB
2016-2-11,2,2016,FEB
2016-2-12,9,2016,FEB
2016-2-13,4,2016,FEB
2016-2-14,20,2016,FEB
2016-2-15,1,2016,FEB
2016-2-16,11,2016,FEB
2016-2-17,4,2016,FEB
2016-2-18,3,2016,FEB
2016-2-19,2,2016,FEB
2016-2-20,4,2016,FEB
2016-2-21,2,2016,FEB
2016-2-22,3,2016,FEB
2016-2-23,4,2016,FEB
2016-2-24,5,2016,FEB
2016-2-25,1,2016,FEB
2016-2-26,2,2016,FEB
2016-2-27,3,2016,FEB
2016-2-29,2,2016,FEB
2016-3-1,9,2016,MAR
2016-3-2,2,2016,MAR
2016-3-3,9,2016,MAR
2016-3-4,3,2016,MAR
2016-3-5,8,2016,MAR
2016-3-6,1,2016,MAR
2016-3-7,1,2016,MAR
2016-3-8,3,2016,MAR
2016-3-9,4,2016,MAR
2016-3-10,2,2016,MAR
2016-3-11,1,2016,MAR
2016-3-12,3,2016,MAR
2016-3-13,4,2016,MAR
2016-3-14,6,2016,MAR
2016-3-15,2,2016,MAR
2016-3-16,1,2016,MAR
2016-3-17,3,2016,MAR
2016-3-18,7,2016,MAR
2016-3-19,5,2016,MAR
2016-3-20,3,2016,MAR
2016-3-21,1,2016,MAR
2016-3-22,6,2016,MAR
2016-3-23,1,2016,MAR
2016-3-24,2,2016,MAR
2016-3-25,8,2016,MAR
2016-3-26,4,2016,MAR
2016-3-27,2,2016,MAR
2016-3-28,1,2016,MAR
2016-4-1,4,2016,ABR
2016-4-2,4,2016,ABR
2016-4-4,9,2016,ABR
2016-4-5,8,2016,ABR
2016-4-6,3,2016,ABR
2016-4-7,6,2016,ABR
2016-4-8,3,2016,ABR
2016-4-9,6,2016,ABR
2016-4-10,3,2016,ABR
2016-4-11,7,2016,ABR
2016-4-12,2,2016,ABR
2016-4-13,2,2016,ABR
2016-4-14,4,2016,ABR
2016-4-15,5,2016,ABR
2016-4-16,4,2016,ABR
2016-4-17,4,2016,ABR
2016-4-18,2,2016,ABR
2016-4-19,7,2016,ABR
2016-4-20,4,2016,ABR
2016-4-21,5,2016,ABR
2016-4-22,3,2016,ABR
2016-4-23,3,2016,ABR
2016-4-25,3,2016,ABR
2016-4-26,10,2016,ABR
2016-4-27,3,2016,ABR
2016-4-28,4,2016,ABR
2016-4-30,2,2016,ABR
2016-5-1,1,2016,MAY
2016-5-2,1,2016,MAY
2016-5-3,3,2016,MAY
2016-5-4,2,2016,MAY
2016-5-5,1,2016,MAY
2016-5-6,4,2016,MAY
2016-5-7,4,2016,MAY
2016-5-8,1,2016,MAY
2016-5-9,5,2016,MAY
2016-5-10,7,2016,MAY
2016-5-12,8,2016,MAY
2016-5-13,1,2016,MAY
2016-5-16,4,2016,MAY
2016-5-17,3,2016,MAY
2016-5-18,3,2016,MAY
2016-5-19,4,2016,MAY
2016-5-20,2,2016,MAY
2016-5-21,1,2016,MAY
2016-5-22,1,2016,MAY
2016-5-24,4,2016,MAY
2016-5-25,3,2016,MAY
2016-5-26,8,2016,MAY
2016-5-27,4,2016,MAY
2016-5-28,3,2016,MAY
2016-5-30,1,2016,MAY
2016-5-31,13,2016,MAY
2016-6-1,7,2016,JUN
2016-6-2,4,2016,JUN
2016-6-3,5,2016,JUN
2016-6-7,6,2016,JUN
2016-6-8,4,2016,JUN
2016-6-9,5,2016,JUN
2016-6-11,3,2016,JUN
2016-6-13,4,2016,JUN
2016-6-14,6,2016,JUN
2016-6-15,3,2016,JUN
2016-6-16,4,2016,JUN
2016-6-17,1,2016,JUN
2016-6-18,2,2016,JUN
2016-6-19,1,2016,JUN
2016-6-20,4,2016,JUN
2016-6-21,3,2016,JUN
2016-6-22,2,2016,JUN
2016-6-23,8,2016,JUN
2016-6-24,1,2016,JUN
2016-6-25,1,2016,JUN
2016-6-26,2,2016,JUN
2016-6-27,5,2016,JUN
2016-6-28,2,2016,JUN
2016-6-29,1,2016,JUN
2016-6-30,5,2016,JUN
2016-7-1,2,2016,JUL
2016-7-3,5,2016,JUL
2016-7-4,4,2016,JUL
2016-7-5,1,2016,JUL
2016-7-7,20,2016,JUL
2016-7-9,3,2016,JUL
2016-7-10,1,2016,JUL
2016-7-11,5,2016,JUL
2016-7-12,9,2016,JUL
2016-7-14,4,2016,JUL
2016-7-15,1,2016,JUL
2016-7-16,3,2016,JUL
2016-7-18,4,2016,JUL
2016-7-19,6,2016,JUL
2016-7-20,1,2016,JUL
2016-7-21,2,2016,JUL
2016-7-22,4,2016,JUL
2016-7-23,3,2016,JUL
2016-7-24,1,2016,JUL
2016-7-25,2,2016,JUL
2016-7-26,5,2016,JUL
2016-7-27,4,2016,JUL
2016-7-28,4,2016,JUL
2016-7-29,5,2016,JUL
2016-7-30,2,2016,JUL
2016-7-31,2,2016,JUL
2016-8-1,5,2016,AGO
2016-8-2,1,2016,AGO
2016-8-3,2,2016,AGO
2016-8-4,11,2016,AGO
2016-8-5,5,2016,AGO
2016-8-6,4,2016,AGO
2016-8-7,3,2016,AGO
2016-8-8,5,2016,AGO
2016-8-9,6,2016,AGO
2016-8-10,3,2016,AGO
2016-8-11,8,2016,AGO
2016-8-13,2,2016,AGO
2016-8-14,5,2016,AGO
2016-8-15,2,2016,AGO
2016-8-16,1,2016,AGO
2016-8-17,4,2016,AGO
2016-8-18,3,2016,AGO
2016-8-19,4,2016,AGO
2016-8-20,7,2016,AGO
2016-8-21,3,2016,AGO
2016-8-22,4,2016,AGO
2016-8-23,3,2016,AGO
2016-8-25,1,2016,AGO
2016-8-26,6,2016,AGO
2016-8-27,1,2016,AGO
2016-8-28,1,2016,AGO
2016-8-29,4,2016,AGO
2016-8-30,1,2016,AGO
2016-8-31,4,2016,AGO
2016-9-1,1,2016,SEPT
2016-9-2,1,2016,SEPT
2016-9-3,6,2016,SEPT
2016-9-4,7,2016,SEPT
2016-9-5,10,2016,SEPT
2016-9-6,2,2016,SEPT
2016-9-7,7,2016,SEPT
2016-9-8,7,2016,SEPT
2016-9-9,4,2016,SEPT
2016-9-10,2,2016,SEPT
2016-9-12,1,2016,SEPT
2016-9-13,6,2016,SEPT
2016-9-14,4,2016,SEPT
2016-9-15,6,2016,SEPT
2016-9-16,6,2016,SEPT
2016-9-17,2,2016,SEPT
2016-9-18,3,2016,SEPT
2016-9-19,4,2016,SEPT
2016-9-20,3,2016,SEPT
2016-9-21,3,2016,SEPT
2016-9-22,7,2016,SEPT
2016-9-23,11,2016,SEPT
2016-9-24,2,2016,SEPT
2016-9-25,3,2016,SEPT
2016-9-26,6,2016,SEPT
2016-9-27,5,2016,SEPT
2016-9-28,6,2016,SEPT
2016-9-29,7,2016,SEPT
2016-9-30,2,2016,SEPT
2016-10-1,7,2016,OCT
2016-10-2,1,2016,OCT
2016-10-3,3,2016,OCT
2016-10-4,4,2016,OCT
2016-10-5,3,2016,OCT
2016-10-7,6,2016,OCT
2016-10-8,1,2016,OCT
2016-10-9,3,2016,OCT
2016-10-10,7,2016,OCT
2016-10-11,5,2016,OCT
2016-10-12,4,2016,OCT
2016-10-13,6,2016,OCT
2016-10-14,4,2016,OCT
2016-10-15,4,2016,OCT
2016-10-16,6,2016,OCT
2016-10-17,4,2016,OCT
2016-10-18,2,2016,OCT
2016-10-19,3,2016,OCT
2016-10-20,4,2016,OCT
2016-10-21,5,2016,OCT
2016-10-22,4,2016,OCT
2016-10-24,1,2016,OCT
2016-10-25,9,2016,OCT
2016-10-26,5,2016,OCT
2016-10-27,12,2016,OCT
2016-10-28,4,2016,OCT
2016-10-29,5,2016,OCT
2016-10-30,2,2016,OCT
2016-10-31,5,2016,OCT
2016-11-1,6,2016,NOV
2016-11-2,3,2016,NOV
2016-11-3,5,2016,NOV
2016-11-4,5,2016,NOV
2016-11-5,21,2016,NOV
2016-11-6,4,2016,NOV
2016-11-8,3,2016,NOV
2016-11-9,6,2016,NOV
2016-11-10,4,2016,NOV
2016-11-11,2,2016,NOV
2016-11-12,3,2016,NOV
2016-11-13,8,2016,NOV
2016-11-14,3,2016,NOV
2016-11-15,4,2016,NOV
2016-11-16,4,2016,NOV
2016-11-17,5,2016,NOV
2016-11-18,5,2016,NOV
2016-11-19,7,2016,NOV
2016-11-20,12,2016,NOV
2016-11-21,4,2016,NOV
2016-11-22,8,2016,NOV
2016-11-23,7,2016,NOV
2016-11-24,7,2016,NOV
2016-11-25,2,2016,NOV
2016-11-26,7,2016,NOV
2016-11-27,8,2016,NOV
2016-11-28,2,2016,NOV
2016-11-29,6,2016,NOV
2016-11-30,5,2016,NOV
2016-12-1,4,2016,DIC
2016-12-2,2,2016,DIC
2016-12-4,4,2016,DIC
2016-12-5,7,2016,DIC
2016-12-6,2,2016,DIC
2016-12-7,1,2016,DIC
2016-12-8,2,2016,DIC
2016-12-9,2,2016,DIC
2016-12-10,7,2016,DIC
2016-12-11,5,2016,DIC
2016-12-12,4,2016,DIC
2016-12-13,7,2016,DIC
2016-12-14,5,2016,DIC
